score,percentage
9.51448,20.30
9.51448,20.30
9.51448,20.30
9.51448,20.30
9.51448,20.30
9.51448,20.30
9.51448,20.30
9.51448,20.30
9.51448,20.30
9.51199,20.10
9.51199,20.10
9.51199,20.10
9.51199,20.10
9.51199,20.10
9.50818,20.00
9.49744,20.00
9.49706,19.80
9.49706,19.80
9.49706,19.80
9.4945,19.80
9.48884,19.70
9.48884,19.70
9.47049,19.60
9.44482,19.60
9.43546,19.40
9.43546,19.40
9.43546,19.40
9.40979,19.00
9.40979,19.00
9.40979,19.00
9.40979,19.00
9.40979,19.00
9.40979,19.00
9.40979,19.00
9.40979,19.00
9.40931,18.90
9.40931,18.90
9.40157,18.80
9.39486,18.30
9.39486,18.30
9.39486,18.30
9.39486,18.30
9.39486,18.30
9.39486,18.30
9.39486,18.30
9.39486,18.30
9.39486,18.30
9.39486,18.30
9.39486,18.30
9.39096,18.20
9.38664,18.00
9.38664,18.00
9.38664,18.00
9.38664,18.00
9.38664,18.00
9.38412,17.80
9.38412,17.80
9.38412,17.80
9.38322,17.80
9.36829,17.70
9.35848,17.70
9.35755,17.50
9.35755,17.50
9.35755,17.50
9.35717,17.30
9.35717,17.30
9.35717,17.30
9.35717,17.30
9.35717,17.30
9.34262,17.00
9.34262,17.00
9.34262,17.00
9.34262,17.00
9.34262,17.00
9.34262,17.00
9.34013,16.90
9.33965,16.90
9.33153,16.80
9.3252,16.80
9.29278,16.70
9.28195,16.70
9.27764,16.60
9.27764,16.60
9.2699,16.30
9.2699,16.30
9.2699,16.30
9.2699,16.30
9.2699,16.30
9.25497,15.70
9.25497,15.70
9.25497,15.70
9.25497,15.70
9.25497,15.70
9.25497,15.70
9.25497,15.70
9.25497,15.70
9.25497,15.70
9.25497,15.70
9.25497,15.70
9.25497,15.70
9.24423,15.60
9.23755,15.50
9.23755,15.50
9.23755,15.50
9.23745,15.40
9.2293,15.10
9.2293,15.10
9.2293,15.10
9.2293,15.10
9.2293,15.10
9.2293,15.10
9.22681,15.00
9.22681,15.00
9.22006,15.00
9.21859,14.90
9.21188,14.90
9.19439,14.80
9.18531,14.80
9.17946,14.70
9.17946,14.70
9.17038,14.60
9.12413,14.50
9.12413,14.50
9.12413,14.50
9.11639,14.40
9.10968,14.10
9.10968,14.10
9.10968,14.10
9.10968,14.10
9.10968,14.10
9.10968,14.10
9.10968,14.10
9.1092,13.80
9.1092,13.80
9.1092,13.80
9.1092,13.80
9.1092,13.80
9.10146,13.80
9.08692,13.70
9.07199,13.70
9.06818,13.60
9.06655,13.60
9.05706,13.50
9.04233,13.40
8.99546,13.40
8.99246,13.20
8.99246,13.20
8.99246,13.20
8.97753,12.90
8.97753,12.90
8.97753,12.90
8.97753,12.90
8.97753,12.90
8.97753,12.90
8.97753,12.90
8.96979,12.60
8.96979,12.60
8.96979,12.60
8.96979,12.60
8.96979,12.60
8.95486,12.30
8.95486,12.30
8.95486,12.30
8.95486,12.30
8.95486,12.30
8.95486,12.30
8.95237,12.20
8.95237,12.20
8.95237,12.20
8.95189,12.10
8.94415,12.10
8.94412,12.00
8.94412,12.00
8.93744,11.80
8.93744,11.80
8.93744,11.80
8.91995,11.80
8.89975,11.70
8.8852,11.70
8.85017,11.60
8.85017,11.60
8.83524,11.50
8.83524,11.50
8.8245,11.30
8.8245,11.30
8.8245,11.30
8.79755,11.10
8.79755,11.10
8.79755,11.10
8.79755,11.10
8.79755,11.10
8.78681,11.00
8.78681,11.00
8.77188,10.90
8.7513,10.90
8.73697,10.80
8.73637,10.40
8.73637,10.40
8.73637,10.40
8.73637,10.40
8.73637,10.40
8.73637,10.40
8.73637,10.40
8.72789,10.40
8.71802,10.30
8.69535,10.30
8.69286,10.20
8.69235,10.10
8.69235,10.10
8.69235,10.10
8.68461,10.00
8.67742,9.80
8.67742,9.80
8.67742,9.80
8.67742,9.80
8.67742,9.80
8.66968,9.40
8.66968,9.40
8.66968,9.40
8.66968,9.40
8.66968,9.40
8.66968,9.40
8.66968,9.40
8.6629,9.40
8.65226,9.30
8.65226,9.30
8.65178,9.20
8.65178,9.20
8.63477,9.10
8.6047,8.90
8.6047,8.90
8.6047,8.90
8.6047,8.90
8.6047,8.90
8.56451,8.80
8.55006,8.70
8.55006,8.70
8.54958,8.70
8.53884,8.60
8.53884,8.60
8.50556,8.50
8.49744,8.50
8.47686,8.40
8.46253,8.40
8.43626,7.90
8.43626,7.90
8.43626,7.90
8.43626,7.90
8.43626,7.90
8.43626,7.90
8.43626,7.90
8.43626,7.90
8.43626,7.90
8.41791,7.80
8.41791,7.80
8.41062,7.70
8.39546,7.70
8.39524,7.60
8.39224,7.50
8.39224,7.50
8.39224,7.50
8.37782,7.40
8.34959,7.40
8.34083,7.30
8.30842,7.20
8.30842,7.20
8.30459,6.70
8.30459,6.70
8.30459,6.70
8.30459,6.70
8.30459,6.70
8.30459,6.70
8.30459,6.70
8.30459,6.70
8.30459,6.70
8.30459,6.70
8.30459,6.70
8.29388,6.60
8.27933,6.60
8.27895,6.50
8.27895,6.50
8.26762,6.40
8.23793,6.40
8.23493,6.30
8.22751,6.30
8.22719,6.20
8.22,6.20
8.19715,6.10
8.19168,6.10
8.17675,5.90
8.17675,5.90
8.17675,5.90
8.17675,5.90
8.16601,5.80
8.1584,5.80
8.15108,5.70
8.13595,5.70
8.13273,5.60
8.13273,5.60
8.1178,5.50
8.1178,5.50
8.10709,5.40
8.04814,5.30
8.04508,5.20
8.04508,5.20
8.04508,5.20
8.03434,5.10
8.01941,4.80
8.01941,4.80
8.01941,4.80
8.01941,4.80
8.01941,4.80
8.01941,4.80
8.01941,4.80
8.00448,4.10
8.00448,4.10
8.00448,4.10
8.00448,4.10
8.00448,4.10
8.00448,4.10
8.00448,4.10
8.00448,4.10
8.00448,4.10
8.00448,4.10
8.00448,4.10
8.00448,4.10
8.00448,4.10
7.97884,4.10
7.89157,4.00
7.89157,4.00
7.87664,3.90
7.8621,3.90
7.84755,3.80
7.84717,3.60
7.84717,3.60
7.84717,3.60
7.84717,3.60
7.84717,3.60
7.82488,3.50
7.76373,3.50
7.7599,3.40
7.74497,3.20
7.74497,3.20
7.74497,3.20
7.74497,3.20
7.73423,3.20
7.7193,2.80
7.7193,2.80
7.7193,2.80
7.7193,2.80
7.7193,2.80
7.7193,2.80
7.7193,2.80
7.70859,2.80
7.69366,2.70
7.67531,2.60
7.66038,2.60
7.61713,2.50
7.59146,2.50
7.57311,2.40
7.55457,2.30
7.55457,2.30
7.47472,2.30
7.46176,2.20
7.45979,2.10
7.45979,2.10
7.45979,2.10
7.44486,1.90
7.44486,1.90
7.44486,1.90
7.43412,1.90
7.42673,1.80
7.37449,1.80
7.30631,1.70
7.27681,1.70
7.26939,1.60
7.26188,1.60
7.18535,1.50
7.18535,1.50
7.17461,1.40
7.15968,1.20
7.15968,1.20
7.15968,1.20
7.15968,1.20
7.15968,1.20
7.02804,1.10
7.00237,1.00
7.00237,1.00
7.00237,1.00
6.99495,0.90
6.99495,0.90
6.90017,0.80
6.70977,0.70
6.70977,0.70
6.70226,0.70
6.60006,0.50
6.60006,0.50
6.60006,0.50
6.52928,0.50
6.45768,0.40
6.37197,0.40
6.31488,0.30
6.25235,0.30
5.82009,0.20
5.43271,0.20
5.15827,0.10
5.12192,0.10
4.74484,0.00
4.27668,0.00
